/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:03<03:40,  3.06s/it]
  4%|▍         | 3/73 [00:03<01:01,  1.14it/s]
  5%|▌         | 4/73 [00:03<00:42,  1.63it/s]
  7%|▋         | 5/73 [00:03<00:30,  2.23it/s]
  8%|▊         | 6/73 [00:03<00:22,  2.93it/s]
 10%|▉         | 7/73 [00:03<00:17,  3.68it/s]
 11%|█         | 8/73 [00:03<00:14,  4.41it/s]
 12%|█▏        | 9/73 [00:03<00:12,  5.25it/s]
 14%|█▎        | 10/73 [00:04<00:10,  5.94it/s]
 15%|█▌        | 11/73 [00:04<00:09,  6.54it/s]
 16%|█▋        | 12/73 [00:04<00:08,  7.05it/s]
 18%|█▊        | 13/73 [00:04<00:08,  7.40it/s]
 19%|█▉        | 14/73 [00:04<00:07,  7.70it/s]
 21%|██        | 15/73 [00:04<00:07,  7.99it/s]
 22%|██▏       | 16/73 [00:04<00:07,  8.07it/s]
 23%|██▎       | 17/73 [00:04<00:06,  8.19it/s]
 25%|██▍       | 18/73 [00:05<00:06,  8.28it/s]
 26%|██▌       | 19/73 [00:05<00:06,  8.35it/s]
 27%|██▋       | 20/73 [00:05<00:06,  8.38it/s]
 29%|██▉       | 21/73 [00:05<00:06,  8.44it/s]
 30%|███       | 22/73 [00:05<00:06,  8.43it/s]
 32%|███▏      | 23/73 [00:05<00:05,  8.45it/s]
 33%|███▎      | 24/73 [00:05<00:05,  8.44it/s]
 34%|███▍      | 25/73 [00:05<00:05,  8.50it/s]
 36%|███▌      | 26/73 [00:05<00:05,  8.51it/s]
 37%|███▋      | 27/73 [00:06<00:05,  8.51it/s]
 38%|███▊      | 28/73 [00:06<00:05,  8.52it/s]
 40%|███▉      | 29/73 [00:06<00:05,  8.47it/s]
