/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/home/gpufs/users/students/iasd23/iasd23_ekirby/ganenv/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:08<10:10,  8.48s/it]
  3%|▎         | 2/73 [00:08<04:12,  3.56s/it]
  4%|▍         | 3/73 [00:08<02:22,  2.04s/it]
  5%|▌         | 4/73 [00:09<01:31,  1.33s/it]
  7%|▋         | 5/73 [00:09<01:03,  1.07it/s]
  8%|▊         | 6/73 [00:09<00:46,  1.45it/s]
 10%|▉         | 7/73 [00:09<00:35,  1.87it/s]
 11%|█         | 8/73 [00:09<00:28,  2.28it/s]
 12%|█▏        | 9/73 [00:10<00:23,  2.68it/s]
 14%|█▎        | 10/73 [00:10<00:20,  3.00it/s]
 15%|█▌        | 11/73 [00:10<00:18,  3.37it/s]
 16%|█▋        | 12/73 [00:10<00:16,  3.69it/s]
 18%|█▊        | 13/73 [00:11<00:15,  3.80it/s]
 19%|█▉        | 14/73 [00:11<00:14,  3.99it/s]
 21%|██        | 15/73 [00:11<00:14,  4.04it/s]
 22%|██▏       | 16/73 [00:11<00:13,  4.26it/s]
 23%|██▎       | 17/73 [00:11<00:12,  4.34it/s]
 25%|██▍       | 18/73 [00:12<00:12,  4.29it/s]
 26%|██▌       | 19/73 [00:12<00:12,  4.32it/s]
 27%|██▋       | 20/73 [00:12<00:12,  4.32it/s]
 29%|██▉       | 21/73 [00:12<00:11,  4.43it/s]
 30%|███       | 22/73 [00:13<00:11,  4.47it/s]
 32%|███▏      | 23/73 [00:13<00:11,  4.40it/s]
 33%|███▎      | 24/73 [00:13<00:11,  4.32it/s]
 34%|███▍      | 25/73 [00:13<00:10,  4.37it/s]
 36%|███▌      | 26/73 [00:14<00:10,  4.40it/s]
 37%|███▋      | 27/73 [00:14<00:10,  4.44it/s]
 38%|███▊      | 28/73 [00:14<00:10,  4.41it/s]
 40%|███▉      | 29/73 [00:14<00:10,  4.39it/s]
 41%|████      | 30/73 [00:14<00:09,  4.34it/s]
 42%|████▏     | 31/73 [00:15<00:09,  4.48it/s]
 44%|████▍     | 32/73 [00:15<00:09,  4.51it/s]
 45%|████▌     | 33/73 [00:15<00:09,  4.41it/s]
 47%|████▋     | 34/73 [00:15<00:08,  4.40it/s]
 48%|████▊     | 35/73 [00:16<00:08,  4.35it/s]
 49%|████▉     | 36/73 [00:16<00:08,  4.43it/s]
 51%|█████     | 37/73 [00:16<00:08,  4.49it/s]
 52%|█████▏    | 38/73 [00:16<00:07,  4.43it/s]
 53%|█████▎    | 39/73 [00:16<00:07,  4.39it/s]
 55%|█████▍    | 40/73 [00:17<00:07,  4.35it/s]
 56%|█████▌    | 41/73 [00:17<00:07,  4.40it/s]
 58%|█████▊    | 42/73 [00:17<00:06,  4.48it/s]
 59%|█████▉    | 43/73 [00:17<00:06,  4.39it/s]
 60%|██████    | 44/73 [00:18<00:06,  4.39it/s]
 62%|██████▏   | 45/73 [00:18<00:06,  4.32it/s]
 63%|██████▎   | 46/73 [00:18<00:06,  4.40it/s]
 64%|██████▍   | 47/73 [00:18<00:05,  4.35it/s]
 66%|██████▌   | 48/73 [00:19<00:05,  4.48it/s]
 67%|██████▋   | 49/73 [00:19<00:05,  4.42it/s]
 68%|██████▊   | 50/73 [00:19<00:05,  4.44it/s]
 70%|██████▉   | 51/73 [00:19<00:04,  4.49it/s]
 71%|███████   | 52/73 [00:19<00:04,  4.50it/s]
 73%|███████▎  | 53/73 [00:20<00:04,  4.40it/s]
 74%|███████▍  | 54/73 [00:20<00:04,  4.40it/s]
 75%|███████▌  | 55/73 [00:20<00:04,  4.31it/s]
