CUDA is available and is used

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:02<02:30,  2.09s/it]
  3%|▎         | 2/73 [00:02<01:17,  1.10s/it]
  4%|▍         | 3/73 [00:02<00:57,  1.21it/s]
  5%|▌         | 4/73 [00:03<00:48,  1.43it/s]
  7%|▋         | 5/73 [00:04<00:42,  1.58it/s]
  8%|▊         | 6/73 [00:04<00:39,  1.70it/s]
 10%|▉         | 7/73 [00:05<00:37,  1.78it/s]
 11%|█         | 8/73 [00:05<00:35,  1.83it/s]
 12%|█▏        | 9/73 [00:06<00:34,  1.87it/s]
 14%|█▎        | 10/73 [00:06<00:33,  1.90it/s]
 15%|█▌        | 11/73 [00:07<00:32,  1.92it/s]
 16%|█▋        | 12/73 [00:07<00:31,  1.94it/s]
 18%|█▊        | 13/73 [00:08<00:30,  1.94it/s]
 19%|█▉        | 14/73 [00:08<00:30,  1.95it/s]
 21%|██        | 15/73 [00:09<00:29,  1.95it/s]
 22%|██▏       | 16/73 [00:09<00:29,  1.95it/s]
 23%|██▎       | 17/73 [00:10<00:28,  1.96it/s]
 25%|██▍       | 18/73 [00:10<00:28,  1.96it/s]
 26%|██▌       | 19/73 [00:11<00:27,  1.96it/s]
 27%|██▋       | 20/73 [00:11<00:27,  1.96it/s]
 29%|██▉       | 21/73 [00:12<00:26,  1.96it/s]
 30%|███       | 22/73 [00:12<00:26,  1.96it/s]
 32%|███▏      | 23/73 [00:13<00:25,  1.96it/s]
 33%|███▎      | 24/73 [00:13<00:25,  1.96it/s]
 34%|███▍      | 25/73 [00:14<00:24,  1.95it/s]
 36%|███▌      | 26/73 [00:14<00:24,  1.96it/s]
 37%|███▋      | 27/73 [00:15<00:23,  1.95it/s]
 38%|███▊      | 28/73 [00:15<00:23,  1.95it/s]
 40%|███▉      | 29/73 [00:16<00:22,  1.95it/s]
 41%|████      | 30/73 [00:16<00:22,  1.95it/s]
 42%|████▏     | 31/73 [00:17<00:21,  1.95it/s]
 44%|████▍     | 32/73 [00:17<00:21,  1.95it/s]
 45%|████▌     | 33/73 [00:18<00:20,  1.95it/s]
 47%|████▋     | 34/73 [00:18<00:20,  1.95it/s]
 48%|████▊     | 35/73 [00:19<00:19,  1.95it/s]
 49%|████▉     | 36/73 [00:19<00:19,  1.95it/s]
 51%|█████     | 37/73 [00:20<00:18,  1.94it/s]
 52%|█████▏    | 38/73 [00:20<00:18,  1.94it/s]
 53%|█████▎    | 39/73 [00:21<00:17,  1.95it/s]
 55%|█████▍    | 40/73 [00:21<00:16,  1.94it/s]
 56%|█████▌    | 41/73 [00:22<00:16,  1.94it/s]
 58%|█████▊    | 42/73 [00:22<00:15,  1.94it/s]
 59%|█████▉    | 43/73 [00:23<00:15,  1.94it/s]
 60%|██████    | 44/73 [00:23<00:14,  1.94it/s]
 62%|██████▏   | 45/73 [00:24<00:14,  1.94it/s]
 63%|██████▎   | 46/73 [00:25<00:13,  1.94it/s]
 64%|██████▍   | 47/73 [00:25<00:13,  1.93it/s]
 66%|██████▌   | 48/73 [00:26<00:12,  1.93it/s]
 67%|██████▋   | 49/73 [00:26<00:12,  1.92it/s]
 68%|██████▊   | 50/73 [00:27<00:11,  1.93it/s]
 70%|██████▉   | 51/73 [00:27<00:11,  1.93it/s]
 71%|███████   | 52/73 [00:28<00:10,  1.93it/s]
 73%|███████▎  | 53/73 [00:28<00:10,  1.93it/s]
 74%|███████▍  | 54/73 [00:29<00:09,  1.93it/s]
 75%|███████▌  | 55/73 [00:29<00:09,  1.92it/s]
 77%|███████▋  | 56/73 [00:30<00:08,  1.93it/s]
 78%|███████▊  | 57/73 [00:30<00:08,  1.93it/s]
 79%|███████▉  | 58/73 [00:31<00:07,  1.92it/s]
 81%|████████  | 59/73 [00:31<00:07,  1.93it/s]
 82%|████████▏ | 60/73 [00:32<00:06,  1.92it/s]
 84%|████████▎ | 61/73 [00:32<00:06,  1.92it/s]
 85%|████████▍ | 62/73 [00:33<00:05,  1.92it/s]
 86%|████████▋ | 63/73 [00:33<00:05,  1.92it/s]
 88%|████████▊ | 64/73 [00:34<00:04,  1.92it/s]
 89%|████████▉ | 65/73 [00:34<00:04,  1.92it/s]
 90%|█████████ | 66/73 [00:35<00:03,  1.92it/s]
 92%|█████████▏| 67/73 [00:35<00:03,  1.92it/s]
 93%|█████████▎| 68/73 [00:36<00:02,  1.92it/s]
 95%|█████████▍| 69/73 [00:36<00:02,  1.91it/s]
 96%|█████████▌| 70/73 [00:37<00:01,  1.91it/s]
 97%|█████████▋| 71/73 [00:38<00:01,  1.91it/s]
 99%|█████████▊| 72/73 [00:38<00:00,  1.91it/s]
100%|██████████| 73/73 [00:39<00:00,  1.88it/s]
100%|██████████| 73/73 [00:39<00:00,  1.87it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 0
Train loss:      1.1874195337295532
Train intersection over union:      0.4845220446586609

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:15,  4.51it/s]
  3%|▎         | 2/73 [00:00<00:28,  2.50it/s]
  4%|▍         | 3/73 [00:01<00:32,  2.18it/s]
  5%|▌         | 4/73 [00:01<00:33,  2.06it/s]
  7%|▋         | 5/73 [00:02<00:34,  2.00it/s]
  8%|▊         | 6/73 [00:02<00:34,  1.97it/s]
 10%|▉         | 7/73 [00:03<00:34,  1.94it/s]
 11%|█         | 8/73 [00:03<00:33,  1.92it/s]
 12%|█▏        | 9/73 [00:04<00:33,  1.91it/s]
 14%|█▎        | 10/73 [00:04<00:32,  1.91it/s]
 15%|█▌        | 11/73 [00:05<00:32,  1.91it/s]
 16%|█▋        | 12/73 [00:06<00:32,  1.90it/s]
 18%|█▊        | 13/73 [00:06<00:31,  1.90it/s]
 19%|█▉        | 14/73 [00:07<00:31,  1.90it/s]
 21%|██        | 15/73 [00:07<00:30,  1.90it/s]
 22%|██▏       | 16/73 [00:08<00:30,  1.90it/s]
 23%|██▎       | 17/73 [00:08<00:29,  1.89it/s]
 25%|██▍       | 18/73 [00:09<00:29,  1.89it/s]
 26%|██▌       | 19/73 [00:09<00:28,  1.89it/s]
 27%|██▋       | 20/73 [00:10<00:28,  1.88it/s]
 29%|██▉       | 21/73 [00:10<00:27,  1.87it/s]
 30%|███       | 22/73 [00:11<00:26,  1.89it/s]
 32%|███▏      | 23/73 [00:11<00:26,  1.89it/s]
 33%|███▎      | 24/73 [00:12<00:26,  1.88it/s]
 34%|███▍      | 25/73 [00:12<00:25,  1.88it/s]
 36%|███▌      | 26/73 [00:13<00:24,  1.88it/s]
 37%|███▋      | 27/73 [00:13<00:24,  1.88it/s]
 38%|███▊      | 28/73 [00:14<00:23,  1.88it/s]
 40%|███▉      | 29/73 [00:15<00:23,  1.88it/s]
 41%|████      | 30/73 [00:15<00:22,  1.88it/s]
 42%|████▏     | 31/73 [00:16<00:22,  1.88it/s]
 44%|████▍     | 32/73 [00:16<00:21,  1.88it/s]
 45%|████▌     | 33/73 [00:17<00:21,  1.87it/s]
 47%|████▋     | 34/73 [00:17<00:20,  1.87it/s]
 48%|████▊     | 35/73 [00:18<00:20,  1.87it/s]
 49%|████▉     | 36/73 [00:18<00:19,  1.86it/s]
 51%|█████     | 37/73 [00:19<00:19,  1.86it/s]
 52%|█████▏    | 38/73 [00:19<00:18,  1.86it/s]
 53%|█████▎    | 39/73 [00:20<00:18,  1.86it/s]
 55%|█████▍    | 40/73 [00:20<00:17,  1.85it/s]
 56%|█████▌    | 41/73 [00:21<00:17,  1.86it/s]
 58%|█████▊    | 42/73 [00:22<00:16,  1.86it/s]
 59%|█████▉    | 43/73 [00:22<00:16,  1.86it/s]
 60%|██████    | 44/73 [00:23<00:15,  1.86it/s]
 62%|██████▏   | 45/73 [00:23<00:15,  1.85it/s]
 63%|██████▎   | 46/73 [00:24<00:14,  1.86it/s]
 64%|██████▍   | 47/73 [00:24<00:14,  1.85it/s]
 66%|██████▌   | 48/73 [00:25<00:13,  1.85it/s]
 67%|██████▋   | 49/73 [00:25<00:12,  1.85it/s]
 68%|██████▊   | 50/73 [00:26<00:12,  1.85it/s]
 70%|██████▉   | 51/73 [00:26<00:11,  1.85it/s]
 71%|███████   | 52/73 [00:27<00:11,  1.85it/s]
 73%|███████▎  | 53/73 [00:27<00:10,  1.84it/s]
 74%|███████▍  | 54/73 [00:28<00:10,  1.84it/s]
 75%|███████▌  | 55/73 [00:29<00:09,  1.84it/s]
 77%|███████▋  | 56/73 [00:29<00:09,  1.84it/s]
 78%|███████▊  | 57/73 [00:30<00:08,  1.84it/s]
 79%|███████▉  | 58/73 [00:30<00:08,  1.84it/s]
 81%|████████  | 59/73 [00:31<00:07,  1.84it/s]
 82%|████████▏ | 60/73 [00:31<00:07,  1.84it/s]
 84%|████████▎ | 61/73 [00:32<00:06,  1.84it/s]
 85%|████████▍ | 62/73 [00:32<00:05,  1.84it/s]
 86%|████████▋ | 63/73 [00:33<00:05,  1.84it/s]
 88%|████████▊ | 64/73 [00:33<00:04,  1.84it/s]
 89%|████████▉ | 65/73 [00:34<00:04,  1.84it/s]
 90%|█████████ | 66/73 [00:35<00:03,  1.84it/s]
 92%|█████████▏| 67/73 [00:35<00:03,  1.83it/s]
 93%|█████████▎| 68/73 [00:36<00:02,  1.83it/s]
 95%|█████████▍| 69/73 [00:36<00:02,  1.83it/s]
 96%|█████████▌| 70/73 [00:37<00:01,  1.83it/s]
 97%|█████████▋| 71/73 [00:37<00:01,  1.83it/s]
 99%|█████████▊| 72/73 [00:38<00:00,  1.83it/s]
100%|██████████| 73/73 [00:38<00:00,  1.82it/s]
100%|██████████| 73/73 [00:38<00:00,  1.88it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 1
Train loss:      0.7344552278518677
Train intersection over union:      0.5802724957466125

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:16,  4.37it/s]
  3%|▎         | 2/73 [00:00<00:29,  2.43it/s]
  4%|▍         | 3/73 [00:01<00:33,  2.07it/s]
  5%|▌         | 4/73 [00:01<00:35,  1.97it/s]
  7%|▋         | 5/73 [00:02<00:35,  1.90it/s]
  8%|▊         | 6/73 [00:02<00:35,  1.88it/s]
 10%|▉         | 7/73 [00:03<00:35,  1.85it/s]
 11%|█         | 8/73 [00:04<00:35,  1.84it/s]
 12%|█▏        | 9/73 [00:04<00:35,  1.83it/s]
 14%|█▎        | 10/73 [00:05<00:34,  1.82it/s]
 15%|█▌        | 11/73 [00:05<00:34,  1.81it/s]
 16%|█▋        | 12/73 [00:06<00:33,  1.81it/s]
 18%|█▊        | 13/73 [00:06<00:33,  1.81it/s]
 19%|█▉        | 14/73 [00:07<00:32,  1.80it/s]
 21%|██        | 15/73 [00:07<00:32,  1.80it/s]
 22%|██▏       | 16/73 [00:08<00:31,  1.79it/s]
 23%|██▎       | 17/73 [00:09<00:31,  1.79it/s]
 25%|██▍       | 18/73 [00:09<00:30,  1.79it/s]
 26%|██▌       | 19/73 [00:10<00:30,  1.78it/s]
 27%|██▋       | 20/73 [00:10<00:29,  1.78it/s]
 29%|██▉       | 21/73 [00:11<00:29,  1.78it/s]
 30%|███       | 22/73 [00:11<00:28,  1.78it/s]
 32%|███▏      | 23/73 [00:12<00:28,  1.77it/s]
 33%|███▎      | 24/73 [00:13<00:27,  1.77it/s]
 34%|███▍      | 25/73 [00:13<00:27,  1.77it/s]
 36%|███▌      | 26/73 [00:14<00:26,  1.77it/s]
 37%|███▋      | 27/73 [00:14<00:26,  1.77it/s]
 38%|███▊      | 28/73 [00:15<00:25,  1.77it/s]
 40%|███▉      | 29/73 [00:15<00:24,  1.76it/s]
 41%|████      | 30/73 [00:16<00:24,  1.76it/s]
 42%|████▏     | 31/73 [00:17<00:23,  1.76it/s]
 44%|████▍     | 32/73 [00:17<00:23,  1.76it/s]
 45%|████▌     | 33/73 [00:18<00:22,  1.75it/s]
 47%|████▋     | 34/73 [00:18<00:22,  1.76it/s]
 48%|████▊     | 35/73 [00:19<00:21,  1.75it/s]
 49%|████▉     | 36/73 [00:19<00:21,  1.75it/s]
 51%|█████     | 37/73 [00:20<00:20,  1.74it/s]
 52%|█████▏    | 38/73 [00:21<00:20,  1.74it/s]
 53%|█████▎    | 39/73 [00:21<00:19,  1.74it/s]
 55%|█████▍    | 40/73 [00:22<00:19,  1.73it/s]
 56%|█████▌    | 41/73 [00:22<00:18,  1.74it/s]
 58%|█████▊    | 42/73 [00:23<00:17,  1.74it/s]
 59%|█████▉    | 43/73 [00:23<00:17,  1.74it/s]
 60%|██████    | 44/73 [00:24<00:16,  1.74it/s]
 62%|██████▏   | 45/73 [00:25<00:16,  1.73it/s]
 63%|██████▎   | 46/73 [00:25<00:15,  1.73it/s]
 64%|██████▍   | 47/73 [00:26<00:15,  1.73it/s]
 66%|██████▌   | 48/73 [00:26<00:14,  1.73it/s]
 67%|██████▋   | 49/73 [00:27<00:13,  1.72it/s]
 68%|██████▊   | 50/73 [00:27<00:13,  1.72it/s]
 70%|██████▉   | 51/73 [00:28<00:12,  1.72it/s]
 71%|███████   | 52/73 [00:29<00:12,  1.72it/s]
 73%|███████▎  | 53/73 [00:29<00:11,  1.72it/s]
 74%|███████▍  | 54/73 [00:30<00:11,  1.72it/s]
 75%|███████▌  | 55/73 [00:30<00:10,  1.72it/s]
 77%|███████▋  | 56/73 [00:31<00:09,  1.72it/s]
 78%|███████▊  | 57/73 [00:32<00:09,  1.72it/s]
 79%|███████▉  | 58/73 [00:32<00:08,  1.72it/s]
 81%|████████  | 59/73 [00:33<00:08,  1.72it/s]
 82%|████████▏ | 60/73 [00:33<00:07,  1.72it/s]
 84%|████████▎ | 61/73 [00:34<00:06,  1.73it/s]
 85%|████████▍ | 62/73 [00:34<00:06,  1.73it/s]
 86%|████████▋ | 63/73 [00:35<00:05,  1.73it/s]
 88%|████████▊ | 64/73 [00:36<00:05,  1.73it/s]
 89%|████████▉ | 65/73 [00:36<00:04,  1.73it/s]
 90%|█████████ | 66/73 [00:37<00:04,  1.73it/s]
 92%|█████████▏| 67/73 [00:37<00:03,  1.73it/s]
 93%|█████████▎| 68/73 [00:38<00:02,  1.74it/s]
 95%|█████████▍| 69/73 [00:38<00:02,  1.74it/s]
 96%|█████████▌| 70/73 [00:39<00:01,  1.74it/s]
 97%|█████████▋| 71/73 [00:40<00:01,  1.74it/s]
 99%|█████████▊| 72/73 [00:40<00:00,  1.75it/s]
100%|██████████| 73/73 [00:41<00:00,  1.74it/s]
100%|██████████| 73/73 [00:41<00:00,  1.77it/s]

0it [00:00, ?it/s]
0it [00:00, ?it/s]
Epoch: 2
Train loss:      0.650180995464325
Train intersection over union:      0.6166138648986816

  0%|          | 0/73 [00:00<?, ?it/s]
  1%|▏         | 1/73 [00:00<00:17,  4.08it/s]
  3%|▎         | 2/73 [00:00<00:30,  2.34it/s]
  4%|▍         | 3/73 [00:01<00:34,  2.02it/s]
  5%|▌         | 4/73 [00:01<00:35,  1.92it/s]
  7%|▋         | 5/73 [00:02<00:36,  1.86it/s]
  8%|▊         | 6/73 [00:03<00:36,  1.82it/s]
 10%|▉         | 7/73 [00:03<00:36,  1.80it/s]
